gamma,rate,seed,acc,mse_our,mse_naive,graph
0.05,15,0,0.71,0.3984940292949729,0.37930366786828895,WS_N_100_K_30_P_0.2
0.05,15,1,0.61,0.44137690946759994,0.36766417533402623,WS_N_100_K_30_P_0.2
0.05,15,2,0.67,0.4406591582833854,0.3809101270593548,WS_N_100_K_30_P_0.2
0.05,15,3,0.69,0.4155149098386825,0.3757785029708386,WS_N_100_K_30_P_0.2
0.05,15,4,0.62,0.4271492623296814,0.36189045612030857,WS_N_100_K_30_P_0.2
0.05,16,0,0.69,0.4395781044546286,0.386764218437554,WS_N_100_K_30_P_0.2
0.05,16,1,0.73,0.38691809586437137,0.37173887980270715,WS_N_100_K_30_P_0.2
0.05,16,2,0.75,0.3793276554502657,0.37443423176936025,WS_N_100_K_30_P_0.2
0.05,16,3,0.79,0.37208861652068426,0.3830954477677271,WS_N_100_K_30_P_0.2
0.05,16,4,0.74,0.39567123137720506,0.3815760247284291,WS_N_100_K_30_P_0.2
0.05,17,0,0.73,0.3942269913160617,0.3785194960910186,WS_N_100_K_30_P_0.2
0.05,17,1,0.82,0.3566847845713356,0.39436209338316147,WS_N_100_K_30_P_0.2
0.05,17,2,0.81,0.3701797648016804,0.39533580360315146,WS_N_100_K_30_P_0.2
0.05,17,3,0.79,0.3774159682662147,0.38542709433175726,WS_N_100_K_30_P_0.2
0.05,17,4,0.84,0.3561181518939859,0.3964462352777873,WS_N_100_K_30_P_0.2
0.05,18,0,0.78,0.37037428304057174,0.38059791789863145,WS_N_100_K_30_P_0.2
0.05,18,1,0.87,0.31158281534325194,0.3890688485554449,WS_N_100_K_30_P_0.2
0.05,18,2,0.81,0.3535395801188136,0.3857431959651592,WS_N_100_K_30_P_0.2
0.05,18,3,0.88,0.3140920809820384,0.39336628515299443,WS_N_100_K_30_P_0.2
0.05,18,4,0.86,0.33101210687010074,0.39254174447345624,WS_N_100_K_30_P_0.2
0.05,19,0,0.9,0.2856860377881851,0.39099426190845005,WS_N_100_K_30_P_0.2
0.05,19,1,0.94,0.22711221618001914,0.387529023479566,WS_N_100_K_30_P_0.2
0.05,19,2,0.93,0.2472894767172344,0.3881298944693866,WS_N_100_K_30_P_0.2
0.05,19,3,0.9,0.28897393676164546,0.3917181426357996,WS_N_100_K_30_P_0.2
0.05,19,4,0.88,0.30610043511591195,0.39368543648748594,WS_N_100_K_30_P_0.2
0.05,20,0,0.95,0.2115105606349973,0.3833757090272711,WS_N_100_K_30_P_0.2
0.05,20,1,0.96,0.19685022266164875,0.38448788986656157,WS_N_100_K_30_P_0.2
0.05,20,2,0.96,0.18636525425405545,0.378522022924426,WS_N_100_K_30_P_0.2
0.05,20,3,0.93,0.24972115643353474,0.3888865661730192,WS_N_100_K_30_P_0.2
0.05,20,4,0.98,0.13693067648244744,0.37751600116159667,WS_N_100_K_30_P_0.2
0.05,21,0,0.94,0.22744553924377386,0.3888805014472755,WS_N_100_K_30_P_0.2
0.05,21,1,0.94,0.23384373504359451,0.3856028760462634,WS_N_100_K_30_P_0.2
0.05,21,2,0.98,0.1414213562373095,0.375490526836279,WS_N_100_K_30_P_0.2
0.05,21,3,0.97,0.17320508075688773,0.37920180498991607,WS_N_100_K_30_P_0.2
0.05,21,4,0.94,0.2327357933324283,0.3864082636599917,WS_N_100_K_30_P_0.2
0.05,22,0,0.98,0.1414213562373095,0.3785901411136196,WS_N_100_K_30_P_0.2
0.05,22,1,0.99,0.1,0.37069399383148727,WS_N_100_K_30_P_0.2
0.05,22,2,0.97,0.17320508075688773,0.38007670647098907,WS_N_100_K_30_P_0.2
0.05,22,3,0.98,0.1414213562373095,0.37594914742736535,WS_N_100_K_30_P_0.2
0.05,22,4,0.99,0.1,0.3737781645820242,WS_N_100_K_30_P_0.2
0.05,23,0,1.0,0.0,0.3705812933061117,WS_N_100_K_30_P_0.2
0.05,23,1,0.98,0.1414213562373095,0.37532175265379925,WS_N_100_K_30_P_0.2
0.05,23,2,0.98,0.1414213562373095,0.3761416866644665,WS_N_100_K_30_P_0.2
0.05,23,3,0.98,0.1414213562373095,0.37679773602897976,WS_N_100_K_30_P_0.2
0.05,23,4,1.0,0.0,0.3705351848540952,WS_N_100_K_30_P_0.2
0.05,24,0,1.0,0.0,0.3705812933061117,WS_N_100_K_30_P_0.2
0.05,24,1,1.0,0.0,0.36956826666991494,WS_N_100_K_30_P_0.2
0.05,24,2,0.99,0.1,0.37301646597963267,WS_N_100_K_30_P_0.2
0.05,24,3,0.97,0.17320508075688773,0.38063073927760527,WS_N_100_K_30_P_0.2
0.05,24,4,1.0,0.0,0.3705351848540952,WS_N_100_K_30_P_0.2
0.05,25,0,1.0,0.0,0.3705812933061117,WS_N_100_K_30_P_0.2
0.05,25,1,0.99,0.1,0.3720652571542487,WS_N_100_K_30_P_0.2
0.05,25,2,0.99,0.1,0.37301646597963267,WS_N_100_K_30_P_0.2
0.05,25,3,1.0,0.0,0.3699946947004102,WS_N_100_K_30_P_0.2
0.05,25,4,0.99,0.1,0.374116278557249,WS_N_100_K_30_P_0.2
0.05,26,0,1.0,0.0,0.3705812933061117,WS_N_100_K_30_P_0.2
0.05,26,1,0.99,0.1,0.37405084823154555,WS_N_100_K_30_P_0.2
0.05,26,2,1.0,0.0,0.369766805958142,WS_N_100_K_30_P_0.2
0.05,26,3,0.98,0.13696338973566874,0.37712638230447826,WS_N_100_K_30_P_0.2
0.05,26,4,0.99,0.1,0.37341555987627995,WS_N_100_K_30_P_0.2
0.05,27,0,1.0,0.0,0.3705812933061117,WS_N_100_K_30_P_0.2
0.05,27,1,1.0,0.0,0.36956826666991494,WS_N_100_K_30_P_0.2
0.05,27,2,0.99,0.1,0.3736719371252514,WS_N_100_K_30_P_0.2
0.05,27,3,1.0,0.0,0.3699946947004102,WS_N_100_K_30_P_0.2
0.05,27,4,0.99,0.1,0.3747283325488726,WS_N_100_K_30_P_0.2
0.05,28,0,1.0,0.0,0.3705812933061117,WS_N_100_K_30_P_0.2
0.05,28,1,1.0,0.0,0.36956826666991494,WS_N_100_K_30_P_0.2
0.05,28,2,1.0,0.0,0.369766805958142,WS_N_100_K_30_P_0.2
0.05,28,3,1.0,0.0,0.3699946947004102,WS_N_100_K_30_P_0.2
0.05,28,4,1.0,0.0,0.3705351848540952,WS_N_100_K_30_P_0.2
0.05,29,0,1.0,0.0,0.3705812933061117,WS_N_100_K_30_P_0.2
0.05,29,1,1.0,0.0,0.36956826666991494,WS_N_100_K_30_P_0.2
0.05,29,2,1.0,0.0,0.369766805958142,WS_N_100_K_30_P_0.2
0.05,29,3,1.0,0.0,0.3699946947004102,WS_N_100_K_30_P_0.2
0.05,29,4,1.0,0.0,0.3705351848540952,WS_N_100_K_30_P_0.2
0.1,15,0,0.68,0.4020002898208556,0.37157657559712326,WS_N_100_K_30_P_0.2
0.1,15,1,0.54,0.42959994759916137,0.34055252998667845,WS_N_100_K_30_P_0.2
0.1,15,2,0.6,0.4518458783914582,0.3635843833839143,WS_N_100_K_30_P_0.2
0.1,15,3,0.67,0.41406426974763255,0.3694087656521516,WS_N_100_K_30_P_0.2
0.1,15,4,0.57,0.42369117005490403,0.3466432365850341,WS_N_100_K_30_P_0.2
0.1,16,0,0.69,0.43608609594336195,0.38525292115473925,WS_N_100_K_30_P_0.2
0.1,16,1,0.71,0.38841745833179164,0.36555028922635674,WS_N_100_K_30_P_0.2
0.1,16,2,0.71,0.38595679117477255,0.36494347274695865,WS_N_100_K_30_P_0.2
0.1,16,3,0.72,0.40394930247138855,0.3737623742503034,WS_N_100_K_30_P_0.2
0.1,16,4,0.66,0.41166039770952206,0.3657287606983298,WS_N_100_K_30_P_0.2
0.1,17,0,0.63,0.4118477271557085,0.354134019273106,WS_N_100_K_30_P_0.2
0.1,17,1,0.78,0.3761963718618128,0.38974633693249633,WS_N_100_K_30_P_0.2
0.1,17,2,0.75,0.38452438394809885,0.3817578583562807,WS_N_100_K_30_P_0.2
0.1,17,3,0.73,0.3903692078470289,0.3724134476914784,WS_N_100_K_30_P_0.2
0.1,17,4,0.83,0.3650273512778469,0.3976443475325932,WS_N_100_K_30_P_0.2
0.1,18,0,0.76,0.3837816701343802,0.38157102298019546,WS_N_100_K_30_P_0.2
0.1,18,1,0.82,0.35592616755585094,0.3887514838707544,WS_N_100_K_30_P_0.2
0.1,18,2,0.77,0.3789160797360498,0.38353426335159446,WS_N_100_K_30_P_0.2
0.1,18,3,0.87,0.32041305631135775,0.3928486207679392,WS_N_100_K_30_P_0.2
0.1,18,4,0.83,0.3514333640113839,0.3893762795408037,WS_N_100_K_30_P_0.2
0.1,19,0,0.86,0.32805242069820056,0.391726777728068,WS_N_100_K_30_P_0.2
0.1,19,1,0.93,0.2382325438570823,0.38718250818548805,WS_N_100_K_30_P_0.2
0.1,19,2,0.92,0.26446014290751596,0.3916580964313553,WS_N_100_K_30_P_0.2
0.1,19,3,0.86,0.32735522321511457,0.3945143992552815,WS_N_100_K_30_P_0.2
0.1,19,4,0.86,0.32830516799435583,0.3956715184156496,WS_N_100_K_30_P_0.2
0.1,20,0,0.94,0.23395879393630595,0.3853769528794169,WS_N_100_K_30_P_0.2
0.1,20,1,0.91,0.2850945332948079,0.3963653840222894,WS_N_100_K_30_P_0.2
0.1,20,2,0.93,0.2445231535889958,0.38588596749929116,WS_N_100_K_30_P_0.2
0.1,20,3,0.92,0.26644375446263824,0.38981689701284433,WS_N_100_K_30_P_0.2
0.1,20,4,0.96,0.1906960224076752,0.38305121423097516,WS_N_100_K_30_P_0.2
0.1,21,0,0.92,0.25669071422982126,0.3912935008331958,WS_N_100_K_30_P_0.2
0.1,21,1,0.94,0.23384373504359451,0.3856028760462634,WS_N_100_K_30_P_0.2
0.1,21,2,0.97,0.16924677505942107,0.37759050093688756,WS_N_100_K_30_P_0.2
0.1,21,3,0.95,0.21476743337016357,0.3836697124427268,WS_N_100_K_30_P_0.2
0.1,21,4,0.92,0.26365983504483875,0.3896982507463166,WS_N_100_K_30_P_0.2
0.1,22,0,0.98,0.1414213562373095,0.3785901411136196,WS_N_100_K_30_P_0.2
0.1,22,1,0.98,0.1414213562373095,0.3751631250483875,WS_N_100_K_30_P_0.2
0.1,22,2,0.96,0.2,0.3841657230959503,WS_N_100_K_30_P_0.2
0.1,22,3,0.98,0.1414213562373095,0.37594914742736535,WS_N_100_K_30_P_0.2
0.1,22,4,0.97,0.16914729281640367,0.37857229470355097,WS_N_100_K_30_P_0.2
0.1,23,0,0.99,0.1,0.37416194570679834,WS_N_100_K_30_P_0.2
0.1,23,1,0.97,0.17320508075688773,0.3791696768223578,WS_N_100_K_30_P_0.2
0.1,23,2,0.98,0.1414213562373095,0.3761416866644665,WS_N_100_K_30_P_0.2
0.1,23,3,0.97,0.16937378773277706,0.3795494186466585,WS_N_100_K_30_P_0.2
0.1,23,4,1.0,0.0,0.3705351848540952,WS_N_100_K_30_P_0.2
0.1,24,0,0.97,0.17320508075688773,0.3784308539628772,WS_N_100_K_30_P_0.2
0.1,24,1,0.99,0.1,0.37245611939161705,WS_N_100_K_30_P_0.2
0.1,24,2,0.99,0.1,0.37301646597963267,WS_N_100_K_30_P_0.2
0.1,24,3,0.97,0.17320508075688773,0.38063073927760527,WS_N_100_K_30_P_0.2
0.1,24,4,1.0,0.0,0.3705351848540952,WS_N_100_K_30_P_0.2
0.1,25,0,1.0,0.0,0.3705812933061117,WS_N_100_K_30_P_0.2
0.1,25,1,0.99,0.1,0.3720652571542487,WS_N_100_K_30_P_0.2
0.1,25,2,0.98,0.1414213562373095,0.3774580999598072,WS_N_100_K_30_P_0.2
0.1,25,3,1.0,0.0,0.3699946947004102,WS_N_100_K_30_P_0.2
0.1,25,4,0.99,0.1,0.374116278557249,WS_N_100_K_30_P_0.2
0.1,26,0,1.0,0.0,0.3705812933061117,WS_N_100_K_30_P_0.2
0.1,26,1,0.98,0.13692175347562308,0.37652985930827493,WS_N_100_K_30_P_0.2
0.1,26,2,1.0,0.0,0.369766805958142,WS_N_100_K_30_P_0.2
0.1,26,3,0.98,0.13696338973566874,0.37712638230447826,WS_N_100_K_30_P_0.2
0.1,26,4,0.99,0.1,0.37341555987627995,WS_N_100_K_30_P_0.2
0.1,27,0,1.0,0.0,0.3705812933061117,WS_N_100_K_30_P_0.2
0.1,27,1,1.0,0.0,0.36956826666991494,WS_N_100_K_30_P_0.2
0.1,27,2,0.99,0.1,0.3736719371252514,WS_N_100_K_30_P_0.2
0.1,27,3,1.0,0.0,0.3699946947004102,WS_N_100_K_30_P_0.2
0.1,27,4,0.99,0.1,0.3747283325488726,WS_N_100_K_30_P_0.2
0.1,28,0,1.0,0.0,0.3705812933061117,WS_N_100_K_30_P_0.2
0.1,28,1,1.0,0.0,0.36956826666991494,WS_N_100_K_30_P_0.2
0.1,28,2,1.0,0.0,0.369766805958142,WS_N_100_K_30_P_0.2
0.1,28,3,1.0,0.0,0.3699946947004102,WS_N_100_K_30_P_0.2
0.1,28,4,1.0,0.0,0.3705351848540952,WS_N_100_K_30_P_0.2
0.1,29,0,1.0,0.0,0.3705812933061117,WS_N_100_K_30_P_0.2
0.1,29,1,1.0,0.0,0.36956826666991494,WS_N_100_K_30_P_0.2
0.1,29,2,1.0,0.0,0.369766805958142,WS_N_100_K_30_P_0.2
0.1,29,3,1.0,0.0,0.3699946947004102,WS_N_100_K_30_P_0.2
0.1,29,4,0.99,0.1,0.3747283325488726,WS_N_100_K_30_P_0.2
0.2,15,0,0.49,0.3574831155545389,0.31862235854720783,WS_N_100_K_30_P_0.2
0.2,15,1,0.33,0.3837911158537499,0.2960068236417676,WS_N_100_K_30_P_0.2
0.2,15,2,0.43,0.37120838738327205,0.30910198469108874,WS_N_100_K_30_P_0.2
0.2,15,3,0.45,0.37335483023123817,0.30977135309038095,WS_N_100_K_30_P_0.2
0.2,15,4,0.42,0.3771748636540558,0.3105838251510245,WS_N_100_K_30_P_0.2
0.2,16,0,0.55,0.42762697561221813,0.3367694331414158,WS_N_100_K_30_P_0.2
0.2,16,1,0.55,0.4021314524055411,0.31812854604791196,WS_N_100_K_30_P_0.2
0.2,16,2,0.54,0.40006686481435527,0.3214414918786969,WS_N_100_K_30_P_0.2
0.2,16,3,0.53,0.4226002239734691,0.3243796986400288,WS_N_100_K_30_P_0.2
0.2,16,4,0.48,0.44455800638243964,0.32812155330688125,WS_N_100_K_30_P_0.2
0.2,17,0,0.53,0.39696448443755367,0.3126298175864099,WS_N_100_K_30_P_0.2
0.2,17,1,0.63,0.38114284644778884,0.3392309912339816,WS_N_100_K_30_P_0.2
0.2,17,2,0.57,0.4117304706419222,0.337811402168564,WS_N_100_K_30_P_0.2
0.2,17,3,0.63,0.3990474836462953,0.3414464066801227,WS_N_100_K_30_P_0.2
0.2,17,4,0.67,0.3963621860589265,0.35518304209219637,WS_N_100_K_30_P_0.2
0.2,18,0,0.67,0.39875875097906244,0.35791003919594033,WS_N_100_K_30_P_0.2
0.2,18,1,0.66,0.4006944820889266,0.353738399471701,WS_N_100_K_30_P_0.2
0.2,18,2,0.67,0.4068752565239827,0.36510202900439553,WS_N_100_K_30_P_0.2
0.2,18,3,0.76,0.3880664623764984,0.38269713596184696,WS_N_100_K_30_P_0.2
0.2,18,4,0.7,0.3889945863794868,0.3567665046022074,WS_N_100_K_30_P_0.2
0.2,19,0,0.83,0.34034770399166436,0.38605945335600267,WS_N_100_K_30_P_0.2
0.2,19,1,0.86,0.32086910674580343,0.3922474989744741,WS_N_100_K_30_P_0.2
0.2,19,2,0.84,0.3395463456277311,0.3921740528361858,WS_N_100_K_30_P_0.2
0.2,19,3,0.76,0.36411332261797213,0.37706158020643016,WS_N_100_K_30_P_0.2
0.2,19,4,0.71,0.392199070992713,0.37427572098620854,WS_N_100_K_30_P_0.2
0.2,20,0,0.85,0.3285364091917358,0.3901523020562742,WS_N_100_K_30_P_0.2
0.2,20,1,0.82,0.34500649025651964,0.38725230730846455,WS_N_100_K_30_P_0.2
0.2,20,2,0.89,0.29923821189747984,0.38943255815246686,WS_N_100_K_30_P_0.2
0.2,20,3,0.85,0.3320426301229634,0.3899028926080327,WS_N_100_K_30_P_0.2
0.2,20,4,0.86,0.3241318916113562,0.3935918309606548,WS_N_100_K_30_P_0.2
0.2,21,0,0.88,0.3010782078262968,0.39156042773525823,WS_N_100_K_30_P_0.2
0.2,21,1,0.91,0.2734810332436948,0.38894490795579956,WS_N_100_K_30_P_0.2
0.2,21,2,0.86,0.32638431181106126,0.39064889498813193,WS_N_100_K_30_P_0.2
0.2,21,3,0.86,0.3266617490861511,0.3883294970125982,WS_N_100_K_30_P_0.2
0.2,21,4,0.84,0.34560601545831543,0.3939546235088206,WS_N_100_K_30_P_0.2
0.2,22,0,0.97,0.16966993768901684,0.38165461697173986,WS_N_100_K_30_P_0.2
0.2,22,1,0.9,0.291074685450478,0.39266267219486983,WS_N_100_K_30_P_0.2
0.2,22,2,0.91,0.2803154485004908,0.3923599306435745,WS_N_100_K_30_P_0.2
0.2,22,3,0.95,0.2115970738879158,0.3834747802204444,WS_N_100_K_30_P_0.2
0.2,22,4,0.93,0.25440457671336997,0.390483960230114,WS_N_100_K_30_P_0.2
0.2,23,0,0.94,0.2339738401865504,0.38639464325931383,WS_N_100_K_30_P_0.2
0.2,23,1,0.91,0.272683326575885,0.3855106545643277,WS_N_100_K_30_P_0.2
0.2,23,2,0.93,0.2473074860730425,0.3873118547232359,WS_N_100_K_30_P_0.2
0.2,23,3,0.96,0.19669133171278247,0.3830462476799415,WS_N_100_K_30_P_0.2
0.2,23,4,0.99,0.1,0.3737781645820242,WS_N_100_K_30_P_0.2
0.2,24,0,0.96,0.1898963726022,0.37938313048642575,WS_N_100_K_30_P_0.2
0.2,24,1,0.98,0.1365390560689488,0.37491092016700595,WS_N_100_K_30_P_0.2
0.2,24,2,0.97,0.16532336777622622,0.37724490468312344,WS_N_100_K_30_P_0.2
0.2,24,3,0.91,0.2718497799790517,0.38753668156926363,WS_N_100_K_30_P_0.2
0.2,24,4,0.98,0.1414213562373095,0.3779353335139581,WS_N_100_K_30_P_0.2
