gamma,rate,seed,acc,mse_our,mse_naive,graph
0.2,25,0,0.98,0.1365390560689488,0.3759095493326768,WS_N_100_K_30_P_0.2
0.2,25,1,0.99,0.1,0.3720652571542487,WS_N_100_K_30_P_0.2
0.2,25,2,0.97,0.16931237367201366,0.37988682730004064,WS_N_100_K_30_P_0.2
0.2,25,3,0.98,0.1414213562373095,0.3788318698673424,WS_N_100_K_30_P_0.2
0.2,25,4,0.97,0.17320508075688773,0.3814877224166506,WS_N_100_K_30_P_0.2
0.2,26,0,0.98,0.1414213562373095,0.3781570624171832,WS_N_100_K_30_P_0.2
0.2,26,1,0.98,0.13692175347562308,0.37652985930827493,WS_N_100_K_30_P_0.2
0.2,26,2,0.99,0.1,0.3745088818081516,WS_N_100_K_30_P_0.2
0.2,26,3,0.97,0.16958469897925546,0.38124704356894823,WS_N_100_K_30_P_0.2
0.2,26,4,0.98,0.13675376235464223,0.37677146608536727,WS_N_100_K_30_P_0.2
0.2,27,0,1.0,0.0,0.3705812933061117,WS_N_100_K_30_P_0.2
0.2,27,1,1.0,0.0,0.36956826666991494,WS_N_100_K_30_P_0.2
0.2,27,2,0.99,0.1,0.3736719371252514,WS_N_100_K_30_P_0.2
0.2,27,3,1.0,0.0,0.3699946947004102,WS_N_100_K_30_P_0.2
0.2,27,4,0.96,0.1901799823639892,0.3814783936893394,WS_N_100_K_30_P_0.2
0.2,28,0,0.98,0.1414213562373095,0.3794695793012888,WS_N_100_K_30_P_0.2
0.2,28,1,0.99,0.1,0.37347547380766116,WS_N_100_K_30_P_0.2
0.2,28,2,1.0,0.0,0.369766805958142,WS_N_100_K_30_P_0.2
0.2,28,3,1.0,0.0,0.3699946947004102,WS_N_100_K_30_P_0.2
0.2,28,4,1.0,0.0,0.3705351848540952,WS_N_100_K_30_P_0.2
0.2,29,0,1.0,0.0,0.3705812933061117,WS_N_100_K_30_P_0.2
0.2,29,1,1.0,0.0,0.36956826666991494,WS_N_100_K_30_P_0.2
0.2,29,2,1.0,0.0,0.369766805958142,WS_N_100_K_30_P_0.2
0.2,29,3,1.0,0.0,0.3699946947004102,WS_N_100_K_30_P_0.2
0.2,29,4,0.99,0.1,0.3747283325488726,WS_N_100_K_30_P_0.2
0.3,15,0,0.5,0.3118033764096172,0.2926477263684486,WS_N_100_K_30_P_0.2
0.3,15,1,0.43,0.3124035165097143,0.2684048701092118,WS_N_100_K_30_P_0.2
0.3,15,2,0.49,0.31235586204723,0.2767576098003473,WS_N_100_K_30_P_0.2
0.3,15,3,0.59,0.2709839296154332,0.24599506886955727,WS_N_100_K_30_P_0.2
0.3,15,4,0.51,0.29780400409004537,0.2643396632771578,WS_N_100_K_30_P_0.2
0.3,16,0,0.38,0.34203477712567565,0.2948239308423234,WS_N_100_K_30_P_0.2
0.3,16,1,0.41,0.3126994610394669,0.2828498239100546,WS_N_100_K_30_P_0.2
0.3,16,2,0.41,0.3296013058389106,0.28806319360667487,WS_N_100_K_30_P_0.2
0.3,16,3,0.44,0.32857245693448145,0.28529835194568,WS_N_100_K_30_P_0.2
0.3,16,4,0.39,0.33157613596717295,0.28366147880685005,WS_N_100_K_30_P_0.2
0.3,17,0,0.41,0.3590247175764988,0.28283219494078954,WS_N_100_K_30_P_0.2
0.3,17,1,0.38,0.3430489154313308,0.28372696901481526,WS_N_100_K_30_P_0.2
0.3,17,2,0.41,0.3539684822296145,0.28981024459318544,WS_N_100_K_30_P_0.2
0.3,17,3,0.4,0.34117656371797156,0.275661806058907,WS_N_100_K_30_P_0.2
0.3,17,4,0.46,0.31199041124396704,0.2755905962535786,WS_N_100_K_30_P_0.2
0.3,18,0,0.47,0.40214222858636867,0.296457939399177,WS_N_100_K_30_P_0.2
0.3,18,1,0.52,0.3697441760161592,0.2925240331495976,WS_N_100_K_30_P_0.2
0.3,18,2,0.4,0.40023083698942874,0.28283700488536984,WS_N_100_K_30_P_0.2
0.3,18,3,0.46,0.38715853208397905,0.2909687837151141,WS_N_100_K_30_P_0.2
0.3,18,4,0.52,0.37144245994066316,0.2937449647884806,WS_N_100_K_30_P_0.2
0.3,19,0,0.64,0.3872357755322674,0.3409381785461654,WS_N_100_K_30_P_0.2
0.3,19,1,0.68,0.38522282117879414,0.35871402937023317,WS_N_100_K_30_P_0.2
0.3,19,2,0.65,0.38830950237075296,0.3448439200211422,WS_N_100_K_30_P_0.2
0.3,19,3,0.54,0.3612595467902751,0.30265946776860664,WS_N_100_K_30_P_0.2
0.3,19,4,0.48,0.37204251478403877,0.2859148655213821,WS_N_100_K_30_P_0.2
0.3,20,0,0.65,0.39003222059746095,0.3459517365677743,WS_N_100_K_30_P_0.2
0.3,20,1,0.7,0.37732299602768854,0.35972662656044274,WS_N_100_K_30_P_0.2
0.3,20,2,0.77,0.38023882233225464,0.3853791362117869,WS_N_100_K_30_P_0.2
0.3,20,3,0.71,0.3951496711874148,0.36630075314015503,WS_N_100_K_30_P_0.2
0.3,20,4,0.71,0.38739112350837285,0.36674872459649094,WS_N_100_K_30_P_0.2
0.3,21,0,0.73,0.37398643844026463,0.3721171961245898,WS_N_100_K_30_P_0.2
0.3,21,1,0.8,0.3649114244481191,0.3866098624562586,WS_N_100_K_30_P_0.2
0.3,21,2,0.61,0.38514560594282277,0.33170504171893567,WS_N_100_K_30_P_0.2
0.3,21,3,0.72,0.39103610787051574,0.3686528335654258,WS_N_100_K_30_P_0.2
0.3,21,4,0.7,0.392704963815498,0.36195475615164857,WS_N_100_K_30_P_0.2
0.3,22,0,0.86,0.33107310870117995,0.3974852859014346,WS_N_100_K_30_P_0.2
0.3,22,1,0.76,0.38597152458943756,0.38315317983786723,WS_N_100_K_30_P_0.2
0.3,22,2,0.73,0.379905248700703,0.3716167132384786,WS_N_100_K_30_P_0.2
0.3,22,3,0.86,0.3314772338581651,0.3936313552269319,WS_N_100_K_30_P_0.2
0.3,22,4,0.83,0.3460034268359722,0.38758387984033205,WS_N_100_K_30_P_0.2
0.3,23,0,0.82,0.35980670128554304,0.39188579538211527,WS_N_100_K_30_P_0.2
0.3,23,1,0.83,0.3504804060929135,0.3887593119872327,WS_N_100_K_30_P_0.2
0.3,23,2,0.83,0.34258330987409064,0.38917077345491297,WS_N_100_K_30_P_0.2
0.3,23,3,0.83,0.3502830211769737,0.3893104486071049,WS_N_100_K_30_P_0.2
0.3,23,4,0.81,0.35004866551646063,0.3847708143380474,WS_N_100_K_30_P_0.2
0.3,24,0,0.87,0.30345003208425214,0.3816786970422255,WS_N_100_K_30_P_0.2
0.3,24,1,0.91,0.2798194274554963,0.38923938647384493,WS_N_100_K_30_P_0.2
0.3,24,2,0.88,0.30983635043346863,0.3921009003892124,WS_N_100_K_30_P_0.2
0.3,24,3,0.86,0.3198599050930211,0.38848880031933175,WS_N_100_K_30_P_0.2
0.3,24,4,0.93,0.24959322074462167,0.38887466563265705,WS_N_100_K_30_P_0.2
0.3,25,0,0.94,0.231397618882974,0.3857186244006194,WS_N_100_K_30_P_0.2
0.3,25,1,0.93,0.24684688475087527,0.38635579579078344,WS_N_100_K_30_P_0.2
0.3,25,2,0.91,0.2726573805979442,0.38588449175847045,WS_N_100_K_30_P_0.2
0.3,25,3,0.92,0.2694465210354456,0.3934073924669723,WS_N_100_K_30_P_0.2
0.3,25,4,0.89,0.3042821008103081,0.39667329051629524,WS_N_100_K_30_P_0.2
0.3,26,0,0.95,0.22360679774997896,0.38470013869375524,WS_N_100_K_30_P_0.2
0.3,26,1,0.96,0.1968440158471659,0.38550489058505477,WS_N_100_K_30_P_0.2
0.3,26,2,0.97,0.17320508075688773,0.38183202544658346,WS_N_100_K_30_P_0.2
0.3,26,3,0.94,0.22912879842884365,0.386213680382153,WS_N_100_K_30_P_0.2
0.3,26,4,0.93,0.25187578369907804,0.3888001618413365,WS_N_100_K_30_P_0.2
0.3,27,0,0.95,0.21498594339529936,0.38551197950275157,WS_N_100_K_30_P_0.2
0.3,27,1,0.98,0.13644567096404536,0.37451685019761544,WS_N_100_K_30_P_0.2
0.3,27,2,0.99,0.1,0.3736719371252514,WS_N_100_K_30_P_0.2
0.3,27,3,0.96,0.1903967024367672,0.38279369064957514,WS_N_100_K_30_P_0.2
0.3,27,4,0.93,0.2395222281156984,0.3857364670642709,WS_N_100_K_30_P_0.2
0.3,28,0,0.95,0.2204249303236198,0.38789166378822965,WS_N_100_K_30_P_0.2
0.3,28,1,0.97,0.16937378773277706,0.37913373737768585,WS_N_100_K_30_P_0.2
0.3,28,2,0.96,0.2,0.3844367778129035,WS_N_100_K_30_P_0.2
0.3,28,3,0.99,0.1,0.37358096950074476,WS_N_100_K_30_P_0.2
0.3,28,4,0.99,0.1,0.374116278557249,WS_N_100_K_30_P_0.2
0.3,29,0,1.0,0.0,0.3705812933061117,WS_N_100_K_30_P_0.2
0.3,29,1,0.99,0.1,0.37347547380766116,WS_N_100_K_30_P_0.2
0.3,29,2,0.98,0.13634517437233323,0.37428934502556055,WS_N_100_K_30_P_0.2
0.3,29,3,0.98,0.13681697487033032,0.37650783695729956,WS_N_100_K_30_P_0.2
0.3,29,4,0.97,0.1657780203738865,0.37948587306764797,WS_N_100_K_30_P_0.2
0.4,15,0,0.51,0.25174544695161066,0.23166963360886242,WS_N_100_K_30_P_0.2
0.4,15,1,0.43,0.25045663030587395,0.2322514424350471,WS_N_100_K_30_P_0.2
0.4,15,2,0.49,0.254686316601241,0.2414851977760753,WS_N_100_K_30_P_0.2
0.4,15,3,0.54,0.24851891092906883,0.2325460356120892,WS_N_100_K_30_P_0.2
0.4,15,4,0.46,0.268887971606513,0.24818842570201188,WS_N_100_K_30_P_0.2
0.4,16,0,0.4,0.27379444205413506,0.2455913660852021,WS_N_100_K_30_P_0.2
0.4,16,1,0.46,0.28794760703213196,0.25753983867073127,WS_N_100_K_30_P_0.2
0.4,16,2,0.52,0.26351771740413404,0.24276698100201644,WS_N_100_K_30_P_0.2
0.4,16,3,0.44,0.27244275016180636,0.24915580741022145,WS_N_100_K_30_P_0.2
0.4,16,4,0.46,0.2573969512878588,0.22954816475391895,WS_N_100_K_30_P_0.2
0.4,17,0,0.53,0.27289435111858545,0.24365642486968075,WS_N_100_K_30_P_0.2
0.4,17,1,0.46,0.2587725425599384,0.2354240412392747,WS_N_100_K_30_P_0.2
0.4,17,2,0.51,0.2814293608674065,0.2455073120328973,WS_N_100_K_30_P_0.2
0.4,17,3,0.48,0.2604571991144518,0.22857801118978882,WS_N_100_K_30_P_0.2
0.4,17,4,0.53,0.26155880739134985,0.2420093925495595,WS_N_100_K_30_P_0.2
0.4,18,0,0.56,0.3397350128777638,0.2768428443750468,WS_N_100_K_30_P_0.2
0.4,18,1,0.6,0.32339962086044644,0.28182080807583454,WS_N_100_K_30_P_0.2
0.4,18,2,0.59,0.3136842418402859,0.27296115585225544,WS_N_100_K_30_P_0.2
0.4,18,3,0.49,0.319043165394517,0.2750371629030505,WS_N_100_K_30_P_0.2
0.4,18,4,0.55,0.3378315838235193,0.28931724079118504,WS_N_100_K_30_P_0.2
0.4,19,0,0.34,0.3027560436479734,0.26780623410911164,WS_N_100_K_30_P_0.2
0.4,19,1,0.34,0.28576869716370773,0.24971428275043248,WS_N_100_K_30_P_0.2
0.4,19,2,0.33,0.340246958409078,0.28297350294583534,WS_N_100_K_30_P_0.2
0.4,19,3,0.38,0.25050505741203677,0.2420828014860503,WS_N_100_K_30_P_0.2
0.4,19,4,0.39,0.3311454622992225,0.2813919451554977,WS_N_100_K_30_P_0.2
0.4,20,0,0.36,0.3224608807470904,0.2544857010784786,WS_N_100_K_30_P_0.2
0.4,20,1,0.43,0.35202377330339585,0.2824292334034951,WS_N_100_K_30_P_0.2
0.4,20,2,0.44,0.32823102122260883,0.2731655634220932,WS_N_100_K_30_P_0.2
0.4,20,3,0.51,0.34674388890901514,0.28786180603864925,WS_N_100_K_30_P_0.2
0.4,20,4,0.36,0.28065763275295674,0.23555016562609668,WS_N_100_K_30_P_0.2
0.4,21,0,0.5,0.3537229585168187,0.2866526534737626,WS_N_100_K_30_P_0.2
0.4,21,1,0.56,0.39610944090397676,0.31534027532804026,WS_N_100_K_30_P_0.2
0.4,21,2,0.4,0.31531598552607815,0.2444986692133865,WS_N_100_K_30_P_0.2
0.4,21,3,0.45,0.3480052267322906,0.26931142919488726,WS_N_100_K_30_P_0.2
0.4,21,4,0.55,0.3704501374995537,0.3053216403265,WS_N_100_K_30_P_0.2
0.4,22,0,0.65,0.3970811702318812,0.3507273811759359,WS_N_100_K_30_P_0.2
0.4,22,1,0.57,0.38995505293605537,0.31691993340063906,WS_N_100_K_30_P_0.2
0.4,22,2,0.54,0.3671151914169204,0.30371188004845606,WS_N_100_K_30_P_0.2
0.4,22,3,0.65,0.3910359950641438,0.3453000014005194,WS_N_100_K_30_P_0.2
0.4,22,4,0.59,0.3830933334523867,0.32103911626879955,WS_N_100_K_30_P_0.2
0.4,23,0,0.65,0.3992404067268506,0.34692361178101966,WS_N_100_K_30_P_0.2
0.4,23,1,0.65,0.4108924217960743,0.3532501951624394,WS_N_100_K_30_P_0.2
0.4,23,2,0.66,0.3870520472660153,0.3491018271890671,WS_N_100_K_30_P_0.2
0.4,23,3,0.66,0.38943401353870716,0.3487759130735053,WS_N_100_K_30_P_0.2
0.4,23,4,0.63,0.39131271010224405,0.34440419178475107,WS_N_100_K_30_P_0.2
0.4,24,0,0.62,0.39354346630731585,0.3334196334180699,WS_N_100_K_30_P_0.2
0.4,24,1,0.74,0.37911785318840024,0.36747344661563525,WS_N_100_K_30_P_0.2
0.4,24,2,0.7,0.3954153292125645,0.3657321812345935,WS_N_100_K_30_P_0.2
0.4,24,3,0.73,0.37794149681823397,0.36773162248702324,WS_N_100_K_30_P_0.2
0.4,24,4,0.78,0.3650222953343496,0.3812520334158775,WS_N_100_K_30_P_0.2
0.4,25,0,0.78,0.36890838444806323,0.38387296481418137,WS_N_100_K_30_P_0.2
0.4,25,1,0.83,0.35413984819857275,0.38970753899104676,WS_N_100_K_30_P_0.2
0.4,25,2,0.72,0.38252876180893347,0.36846402846689674,WS_N_100_K_30_P_0.2
0.4,25,3,0.79,0.3662856716708793,0.38603797587171373,WS_N_100_K_30_P_0.2
0.4,25,4,0.77,0.3778860574863113,0.3828127003588769,WS_N_100_K_30_P_0.2
0.4,26,0,0.83,0.3504603899322741,0.38981840730469935,WS_N_100_K_30_P_0.2
0.4,26,1,0.83,0.34522077964308406,0.38762314721715224,WS_N_100_K_30_P_0.2
0.4,26,2,0.84,0.34793682675200854,0.3918157658552822,WS_N_100_K_30_P_0.2
0.4,26,3,0.81,0.3506637540441203,0.38707937863523056,WS_N_100_K_30_P_0.2
0.4,26,4,0.82,0.36413400981028043,0.3957232451502808,WS_N_100_K_30_P_0.2
0.4,27,0,0.87,0.3108616483239599,0.39169498776768286,WS_N_100_K_30_P_0.2
0.4,27,1,0.9,0.28122656387047856,0.3888827736644402,WS_N_100_K_30_P_0.2
0.4,27,2,0.86,0.32373231275955305,0.3883228695306286,WS_N_100_K_30_P_0.2
0.4,27,3,0.85,0.3304099569502398,0.38952075652452395,WS_N_100_K_30_P_0.2
0.4,27,4,0.85,0.3292179958965949,0.3862425101886676,WS_N_100_K_30_P_0.2
0.4,28,0,0.86,0.3296548724652913,0.3952686964147519,WS_N_100_K_30_P_0.2
0.4,28,1,0.91,0.2777660773569797,0.38994537141621083,WS_N_100_K_30_P_0.2
0.4,28,2,0.92,0.2551418844710986,0.38695257690627477,WS_N_100_K_30_P_0.2
0.4,28,3,0.89,0.29629206412526715,0.3873126118652962,WS_N_100_K_30_P_0.2
0.4,28,4,0.91,0.27143677905519054,0.39003617203785723,WS_N_100_K_30_P_0.2
0.4,29,0,0.96,0.19026772174349152,0.38152813282432735,WS_N_100_K_30_P_0.2
0.4,29,1,0.94,0.2311281281991019,0.3831735359825853,WS_N_100_K_30_P_0.2
0.4,29,2,0.94,0.23633265378314058,0.38545992656885397,WS_N_100_K_30_P_0.2
0.4,29,3,0.97,0.16576741630866879,0.3786605351111219,WS_N_100_K_30_P_0.2
0.4,29,4,0.89,0.29809892474394567,0.392609244563568,WS_N_100_K_30_P_0.2
0.5,15,0,0.39,0.22906378531830723,0.21576103745708639,WS_N_100_K_30_P_0.2
0.5,15,1,0.45,0.2243945551579124,0.21452124646807236,WS_N_100_K_30_P_0.2
0.5,15,2,0.47,0.2335651465469717,0.22127064544058347,WS_N_100_K_30_P_0.2
0.5,15,3,0.45,0.22868257690545546,0.2138380249113193,WS_N_100_K_30_P_0.2
0.5,15,4,0.43,0.19398554764565168,0.18051421506030144,WS_N_100_K_30_P_0.2
0.5,16,0,0.4,0.23775570352717507,0.21695427406452453,WS_N_100_K_30_P_0.2
0.5,16,1,0.47,0.23127385866436045,0.2151325556397872,WS_N_100_K_30_P_0.2
0.5,16,2,0.46,0.2198555092447502,0.19733474787364633,WS_N_100_K_30_P_0.2
0.5,16,3,0.46,0.23940247167631637,0.2214805537912318,WS_N_100_K_30_P_0.2
0.5,16,4,0.47,0.2283483894468032,0.2087822526735537,WS_N_100_K_30_P_0.2
0.5,17,0,0.4,0.2717242179735474,0.24084865445347817,WS_N_100_K_30_P_0.2
0.5,17,1,0.43,0.24557518801451136,0.2267729565981621,WS_N_100_K_30_P_0.2
0.5,17,2,0.45,0.2535952126110802,0.22424306392419033,WS_N_100_K_30_P_0.2
0.5,17,3,0.42,0.22951630108687077,0.2001968178474419,WS_N_100_K_30_P_0.2
0.5,17,4,0.49,0.24371342943285812,0.21685132515217703,WS_N_100_K_30_P_0.2
0.5,18,0,0.47,0.259478211423961,0.23173074835126226,WS_N_100_K_30_P_0.2
0.5,18,1,0.48,0.2690902657640957,0.23522673586064596,WS_N_100_K_30_P_0.2
